"Alpha";"English";"French";"group_atlas";"group_atlas_fr"
"ANMU";"Ancient Murrelet";"Guillemot à cou blanc";"Alcids";"Alcidés"
"ARTE";"Arctic Tern";"Sterne arctique";"Terns";"Sternes"
"ATPU";"Atlantic Puffin";"Macareux moine";"Alcids";"Alcidés"
"AUSH";"Audubon's Shearwater";"Puffin d'Audubon";"Shearwaters";"Puffins"
"BASH";"Barolo Shearwater";"Puffin de Macaronésie";"Shearwaters";"Puffins"
"BCPE";"Black-capped Petrel";"Pétrel diablotin";"Shearwaters";"Puffins"
"BEPE";"Bermuda Petrel";"Pétrel des Bermudes";"Shearwaters";"Puffins"
"BHGU";"Black-headed Gull";"Mouette rieuse";"Gulls";"Goélands et Mouettes"
"BLGU";"Black Guillemot";"Guillemot à miroir";"Alcids";"Alcidés"
"BLKI";"Black-legged Kittiwake";"Mouette tridactyle";"Gulls";"Goélands et Mouettes"
"BLSK";"Black Skimmer";"Bec-en-ciseaux noir";"Terns";"Sternes"
"BLTE";"Black Tern";"Guifette noire";"Terns";"Sternes"
"BOGU";"Bonaparte's Gull";"Mouette de Bonaparte";"Gulls";"Goélands et Mouettes"
"BSTP";"Band-rumped Storm-Petrel";"Océanite de Castro";"Storm-Petrels";"Océanites"
"BTGU";"Black-tailed Gull";"Goéland à queue noire";"Gulls";"Goélands et Mouettes"
"BULS";"Buller's Shearwater";"Puffin de Buller";"Shearwaters";"Puffins"
"CAAU";"Cassin's Auklet";"Starique de Cassin";"Alcids";"Alcidés"
"CAGU";"California Gull";"Goéland de Californie";"Gulls";"Goélands et Mouettes"
"CATE";"Caspian Tern";"Sterne caspienne";"Terns";"Sternes"
"COMU";"Common Murre";"Guillemot marmette";"Alcids";"Alcidés"
"COPE";"Cook's Petrel";"Pétrel de Cook";"Shearwaters";"Puffins"
"COSH";"Cory's Shearwater";"Puffin cendré";"Shearwaters";"Puffins"
"COTE";"Common Tern";"Sterne pierregarin";"Terns";"Sternes"
"CRAU";"Crested Auklet";"Starique cristatelle";"Alcids";"Alcidés"
"DOVE";"Dovekie";"Mergule nain";"Alcids";"Alcidés"
"ELTE";"Elegant Tern";"Sterne élégante";"Terns";"Sternes"
"FEPE";"Fea's Petrel";"Pétrel gongon";"Shearwaters";"Puffins"
"FFSH";"Flesh-footed Shearwater";"Puffin à pieds pâles";"Shearwaters";"Puffins"
"FOTE";"Forster's Tern";"Sterne de Forster";"Terns";"Sternes"
"FRGU";"Franklin's Gull";"Mouette de Franklin";"Gulls";"Goélands et Mouettes"
"FTSP";"Fork-tailed Storm-Petrel";"Océanite à queue fourchue";"Storm-Petrels";"Océanites"
"GBBG";"Great Black-backed Gull";"Goéland marin";"Gulls";"Goélands et Mouettes"
"GBTE";"Gull-billed Tern";"Sterne hansel";"Terns";"Sternes"
"GLGU";"Glaucous Gull";"Goéland bourgmestre";"Gulls";"Goélands et Mouettes"
"GRSH";"Great Shearwater";"Puffin majeur";"Shearwaters";"Puffins"
"GRSK";"Great Skua";"Grand Labbe";"Skuas";"Grands Labbes"
"GWGU";"Glaucous-winged Gull";"Goéland à ailes grises";"Gulls";"Goélands et Mouettes"
"HAPE";"Hawaiian Petrel";"Pétrel des Hawaï";"Shearwaters";"Puffins"
"HEEG";"Heermann's Gull";"Goéland de Heermann";"Gulls";"Goélands et Mouettes"
"HERG";"Herring Gull";"Goéland argenté";"Gulls";"Goélands et Mouettes"
"HOPU";"Horned Puffin";"Macareux cornu";"Alcids";"Alcidés"
"ICGU";"Iceland Gull";"Goéland arctique";"Gulls";"Goélands et Mouettes"
"IVGU";"Ivory Gull";"Mouette blanche";"Gulls";"Goélands et Mouettes"
"KIMU";"Kittlitz's Murrelet";"Guillemot de Kittlitz";"Alcids";"Alcidés"
"LAGU";"Laughing Gull";"Mouette atricille";"Gulls";"Goélands et Mouettes"
"LBBG";"Lesser Black-backed Gull";"Goéland brun";"Gulls";"Goélands et Mouettes"
"LBMU";"Long-billed Murrelet";"Guillemot à long bec";"Alcids";"Alcidés"
"LESP";"Leach's Storm-Petrel";"Océanite cul-blanc";"Storm-Petrels";"Océanites"
"LETE";"Least Tern";"Petite Sterne";"Terns";"Sternes"
"LIGU";"Little Gull";"Mouette pygmée";"Gulls";"Goélands et Mouettes"
"LTJA";"Long-tailed Jaeger";"Labbe à longue queue";"Jaegers";"Petits Labbes"
"MAMU";"Marbled Murrelet";"Guillemot marbré";"Alcids";"Alcidés"
"MASH";"Manx Shearwater";"Puffin des Anglais";"Shearwaters";"Puffins"
"MEGU";"Mew Gull";"Goéland cendré";"Gulls";"Goélands et Mouettes"
"MOPE";"Mottled Petrel";"Pétrel maculé";"Shearwaters";"Puffins"
"MUPE";"Murphy's Petrel";"Pétrel de Murphy";"Shearwaters";"Puffins"
"NOFU";"Northern Fulmar";"Fulmar boréal";"Fulmars";"Fulmars"
"NOGA";"Northern Gannet";"Fou de Bassan";"Gannets";"Fous De Bassan"
"PAAU";"Parakeet Auklet";"Starique perroquet";"Alcids";"Alcidés"
"PAJA";"Parasitic Jaeger";"Labbe parasite";"Jaegers";"Petits Labbes"
"PFSH";"Pink-footed Shearwater";"Puffin à pieds roses";"Shearwaters";"Puffins"
"PIGU";"Pigeon Guillemot";"Guillemot colombin";"Alcids";"Alcidés"
"POJA";"Pomarine Jaeger";"Labbe pomarin";"Jaegers";"Petits Labbes"
"RAZO";"Razorbill";"Petit Pingouin";"Alcids";"Alcidés"
"RBGU";"Ring-billed Gull";"Goéland à bec cerclé";"Gulls";"Goélands et Mouettes"
"REPH";"Red Phalarope";"Phalarope à bec large";"Phalaropes";"Phalaropes"
"RHAU";"Rhinoceros Auklet";"Macareux rhinocéros";"Alcids";"Alcidés"
"RLKI";"Red-legged Kittiwake";"Mouette des brumes";"Gulls";"Goélands et Mouettes"
"RNPH";"Red-necked Phalarope";"Phalarope à bec étroit";"Phalaropes";"Phalaropes"
"ROGU";"Ross's Gull";"Mouette rosée";"Gulls";"Goélands et Mouettes"
"ROST";"Roseate Tern";"Sterne de Dougall";"Terns";"Sternes"
"ROYT";"Royal Tern";"Sterne royale";"Terns";"Sternes"
"SAGU";"Sabine's Gull";"Mouette de Sabine";"Gulls";"Goélands et Mouettes"
"SATE";"Sandwich Tern";"Sterne caugek";"Terns";"Sternes"
"SBGU";"Slaty-backed Gull";"Goéland à manteau ardoisé";"Gulls";"Goélands et Mouettes"
"SCMU";"Scripps's Murrelet";"Guillemot de Scripps";"Alcids";"Alcidés"
"SOSH";"Sooty Shearwater";"Puffin fuligineux";"Shearwaters";"Puffins"
"SOTE";"Sooty Tern";"Sterne fuligineuse";"Terns";"Sternes"
"SPSK";"South Polar Skua";"Labbe de McCormick";"Skuas";"Grands Labbes"
"SRTS";"Short-tailed Shearwater";"Puffin à bec grêle";"Shearwaters";"Puffins"
"TBMU";"Thick-billed Murre";"Guillemot de Brünnich";"Alcids";"Alcidés"
"THGU";"Thayer's Gull";"Goéland de Thayer";"Gulls";"Goélands et Mouettes"
"TUPU";"Tufted Puffin";"Macareux huppé";"Alcids";"Alcidés"
"WEGU";"Western Gull";"Goéland d'Audubon";"Gulls";"Goélands et Mouettes"
"WFSP";"White-faced Storm-Petrel";"Océanite frégate";"Storm-Petrels";"Océanites"
"WIPH";"Wilson's Phalarope";"Phalarope de Wilson";"Phalaropes";"Phalaropes"
"WISP";"Wilson's Storm-Petrel";"Océanite de Wilson";"Storm-Petrels";"Océanites"
"WWTE";"White-winged Tern";"Guifette leucoptère";"Terns";"Sternes"
"YLGU";"Yellow-legged Gull";"Goéland leucophée";"Gulls";"Goélands et Mouettes"
